   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling typenum v1.20.1
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.10
   Compiling semver v1.0.28
   Compiling serde_core v1.0.229
   Compiling zmij v1.0.23
   Compiling vcpkg v0.2.15
   Compiling const-oid v0.10.2
   Compiling pkg-config v0.3.33
   Compiling serde v1.0.229
   Compiling cpufeatures v0.3.0
   Compiling tinyvec_macros v0.1.1
   Compiling serde_json v1.0.151
   Compiling cfg-if v1.0.4
   Compiling zeroize v1.9.0
   Compiling memchr v2.8.3
   Compiling subtle v2.6.1
   Compiling signature v3.0.0
   Compiling itoa v1.0.18
   Compiling fallible-iterator v0.3.0
   Compiling smallvec v1.15.2
   Compiling fallible-streaming-iterator v0.1.9
   Compiling bitflags v2.13.1
   Compiling tinyvec v1.10.0
   Compiling ed25519 v3.0.0
   Compiling cc v1.4.2
   Compiling rustc_version v0.4.1
   Compiling unicode-normalization v0.1.25
   Compiling curve25519-dalek v5.0.0
   Compiling hybrid-array v0.4.14
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling crypto-common v0.2.2
   Compiling block-buffer v0.12.1
   Compiling libsqlite3-sys v0.38.2
   Compiling digest v0.11.3
   Compiling sha2 v0.11.0
   Compiling serde_derive v1.0.229
   Compiling curve25519-dalek-derive v0.1.1
   Compiling ed25519-dalek v3.0.0
   Compiling agentmage-kernel-contracts v0.0.0 (/var/home/aaronnhorvitz/dev/01_repos/AgentMage/kernel/contracts)
   Compiling rusqlite v0.40.2
   Compiling agentmage-kernel-engine v0.0.0 (/var/home/aaronnhorvitz/dev/01_repos/AgentMage/kernel/engine)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 26.67s
     Running unittests src/lib.rs (/tmp/agentmage-component-removal-av5_6_5h/runtime-projections-removed/debug/deps/agentmage_kernel_engine-976e5806ff55a5c7)

running 760 tests
test advisory_policy::tests::task_12_2_2_3_task_action_and_fact_identity_must_match_clearance ... ok
test advisory_policy::tests::task_12_2_2_3_incomplete_classifier_states_cannot_change_boundary ... ok
test advisory_policy::tests::task_12_2_2_4_classifier_dispositions_cannot_weaken_failure_action ... ok
test advisory_policy::tests::task_12_2_2_3_malformed_duplicate_or_oversized_results_are_inert ... ok
test advisory_policy::tests::task_12_2_2_3_combinations_normalize_without_broadening ... ok
test advisory_policy::tests::task_12_2_2_3_each_advisory_disposition_only_restricts_or_escalates ... ok
test advisory_policy::tests::task_12_2_2_4_complete_results_cannot_enter_failure_mapping ... ok
test advisory_policy::tests::task_12_2_2_4_every_incomplete_state_has_one_exact_safe_action ... ok
test agent_ceiling::tests::task_12_2_1_3_first_terminal_result_is_sticky ... ok
test agent_ceiling::tests::task_12_2_1_3_counter_overflow_terminates_without_usage_mutation ... ok
test advisory_policy::tests::task_12_2_2_4_failure_mapping_requires_exact_clearance_identity ... ok
test advisory_policy::tests::task_12_2_2_3_prohibited_authority_fields_and_denial_override_are_impossible ... ok
test advisory_policy::tests::task_12_2_2_4_failure_decisions_are_reproducible_and_non_authoritative ... ok
test agent_ceiling::tests::d027_s12_state_every_ceiling_has_one_sticky_terminal_result ... ok
test agent_ceiling::tests::task_12_2_1_3_every_ceiling_is_inclusive_then_terminal ... ok
test advisory_policy::tests::task_12_2_2_4_confidence_never_changes_failure_mapping ... ok
test agent_ceiling::tests::task_12_2_1_3_incomplete_duplicate_or_zero_profiles_fail_closed ... ok
test agent_progress::tests::competing_running_step_and_illegal_transition_preserve_history ... ok
test agent_progress::tests::final_response_states_are_explicit_and_completion_requires_evidence ... ok
test agent_ceiling::tests::task_12_2_1_3_no_progress_stalls_and_other_exhaustion_is_exact ... ok
test agent_ceiling::tests::task_12_2_1_3_usage_is_deterministic_across_event_partitioning ... ok
test agent_progress::tests::one_active_step_dependencies_history_events_and_status_are_exact ... ok
test agent_progress::tests::interruption_material_is_required_only_for_interrupting_messages ... ok
test agent_progress::tests::status_query_is_non_interrupting_and_replace_or_extend_cancels_descendants ... ok
test agent_proposal::tests::d027_s12_state_duplicate_and_competing_proposals_never_replace_admission ... ok
test agent_proposal::tests::task_12_2_1_2_invalid_context_and_candidate_never_enter_registry ... ok
test agent_proposal::tests::task_12_2_1_2_every_bound_identity_mismatch_fails_without_mutation ... ok
test agent_proposal::tests::task_12_2_1_2_exact_proposal_round_trips_and_binds_every_identity ... ok
test agent_proposal::tests::task_12_2_1_2_replay_and_competing_proposals_have_exact_results ... ok
test agent_proposal::tests::task_12_2_1_2_stale_and_future_turns_are_inert ... ok
test agent_restart::tests::task_12_2_1_5_pending_or_consumed_authority_blocks_resume ... ok
test agent_restart::tests::task_12_2_1_5_every_current_context_identity_must_match ... ok
test agent_restart::tests::task_12_2_1_5_exact_reconciliation_unlocks_one_restored_controller ... ok
test agent_restart::tests::task_12_2_1_5_completed_consumed_grant_and_receipt_reconcile_exactly ... ok
test agent_restart::tests::d027_s12_restart_before_and_after_every_state_edge_reconciles_exactly ... ok
test agent_restart::tests::task_12_2_1_5_launched_reconciling_or_uncertain_effects_never_resume ... ok
test agent_restart::tests::task_12_2_1_5_receipt_replay_tampering_and_permit_mismatch_fail_closed ... ok
test agent_runtime::tests::budget_exhaustion_is_sticky_and_stops_before_later_phases ... ok
test agent_runtime::tests::every_phase_rejects_out_of_order_calls_without_budget_or_state_change ... ok
test agent_state::tests::d027_s12_state_every_graph_pair_and_controller_disposition_is_exact ... ok
test agent_state::tests::task_12_2_1_1_every_state_pair_has_one_deterministic_disposition ... ok
test agent_verifier::tests::task_12_2_1_4_stale_or_reused_completion_proofs_cannot_complete ... ok
test agent_proposal::tests::task_12_2_1_2_malformed_partial_duplicate_unknown_and_oversized_are_inert ... ok
test agent_runtime::tests::observe_plan_act_review_is_bounded_configuration_bound_and_non_authoritative ... ok
test agent_state::tests::task_12_2_1_1_ordinary_transition_cannot_claim_success ... ok
test agent_state::tests::task_12_2_1_1_revisions_and_history_are_append_only ... ok
test agent_state::tests::task_12_2_1_1_state_catalog_and_wire_names_are_exact ... ok
test agent_runtime::tests::s_012_ut01_budget_boundary_is_inclusive_and_overage_is_sticky ... ok
test agent_runtime::tests::missing_mandatory_stop_or_budget_contract_fails_at_construction ... ok
test agent_state::tests::task_12_2_1_1_success_edges_exist_but_have_no_ordinary_route ... ok
test agent_state::tests::task_12_2_1_1_terminal_states_are_sticky ... ok
test agent_verifier::tests::task_12_2_1_4_incomplete_failed_stale_or_reordered_evidence_fails_closed ... ok
test agent_runtime::tests::user_decision_action_stops_without_pending_review_or_tool_execution ... ok
test agent_verifier::tests::task_12_2_1_4_exact_typed_success_is_the_only_success_route ... ok
test attachment::tests::every_format_has_one_explicit_nonexecuting_parser_disposition ... ok
test agent_verifier::tests::d027_s12_restart_verifier_proof_loss_never_creates_false_success ... ok
test agent_verifier::tests::task_12_2_1_4_every_context_identity_drift_is_rejected ... ok
test agent_verifier::tests::d027_s12_state_false_completion_sources_produce_no_verified_success ... ok
test agent_verifier::tests::task_12_2_1_4_all_advisory_sources_are_inert_completion_evidence ... ok
test agent_verifier::tests::task_12_2_1_4_no_op_requires_the_same_deterministic_verification ... ok
test attachment::tests::metadata_and_resolution_records_cannot_become_authority ... ok
test authority::tests::attributed_denial_receipt_has_no_success_or_candidate_content ... ok
test authority::tests::authority_claims_in_text_plan_prompt_and_tool_definition_are_always_denied ... ok
test agent_runtime::tests::s_012_ut01_plan_revisions_advance_once_and_fail_without_mutation ... ok
test agent_runtime::tests::only_newer_evidence_complete_packet_can_stop_as_acceptance_satisfied ... ok
test advisory_policy::tests::d027_s12_classification_context_remains_deterministic_and_bounded ... ok
test attachment::tests::exact_captured_attachment_resolves_and_retains_no_content ... ok
test authority::tests::every_descriptive_family_is_sealed_as_non_authoritative ... ok
test approval::tests::malformed_call_wildcard_scope_and_mismatched_confirmation_fail_closed ... ok
test authority_transaction::tests::transition_matrix_allows_only_the_declared_forward_edges ... ok
test claim_evidence::tests::claim_records_are_descriptive_and_cannot_grant_authority ... ok
test approval::tests::rendering_is_deterministic_exact_and_always_non_authoritative ... ok
test claim_evidence::tests::completion_requires_every_declared_verified_prerequisite ... ok
test claim_evidence::tests::one_evidence_identity_cannot_be_reused_for_another_claim ... ok
test capability_registry::tests::manifest_cannot_invent_an_authority_class_or_exceed_team_limit ... ok
test claim_evidence::tests::final_response_rejects_omitted_unverified_reordered_or_duplicate_claims ... ok
test attachment::tests::adapter_refusal_and_missing_or_changed_preimage_fail_closed ... ok
test claim_evidence::tests::stale_wrong_kind_duplicate_and_extra_evidence_fail_closed ... ok
test claim_evidence::tests::every_material_claim_requires_its_exact_current_role_set ... ok
test capability_registry::tests::repository_review_executes_from_the_registered_manifest ... ok
test approval::tests::every_exact_display_mutation_invalidates_confirmation ... ok
